0.01,0.5,1,1.42772e-114,
1.68,0.5,2,0.505689,0.542283,
1.68,0.5,2,0.505689,0.542283,
1.69,0.5,1,0.392496,
1.69,0.5,1,0.262768,
1.69,0.5,1,0.392496,
1.69,0.5,1,0.262768,
1.69,0.5,1,0.262768,
1.69,0.5,1,0.262768,
1.69,0.5,1,0.262768,
1.69,0.5,1,0.262768,
1.7,0.5,2,0.535986,0.552903,
1.7,0.5,2,0.535986,0.552903,
1.7,0.5,2,0.5361,0.552818,
1.7,0.5,2,0.5361,0.552819,
1.7,0.5,2,0.5361,0.552818,
1.7,0.5,2,0.5361,0.552819,
1.7,0.5,2,0.5361,0.552818,
0.17,0.5,1,4.67645e-47,
0.17,0.5,1,6.94934e-47,
0.17,0.5,1,4.91123e-47,
0.17,0.5,1,7.38275e-47,
0.17,0.5,1,4.79484e-47,
0.17,0.5,1,6.82467e-47,
0.17,0.5,1,5.28835e-47,
0.17,0.5,1,6.65195e-47,
1.71,0.5,1,0.268685,
1.71,0.5,1,0.268685,
1.71,0.5,1,0.268685,
1.71,0.5,1,0.268685,
1.71,0.5,1,0.268685,
1.71,0.5,1,0.395179,
1.71,0.5,1,0.395179,
1.71,0.5,1,0.268685,
1.72,0.5,2,0.51642,0.567162,
1.72,0.5,2,0.51642,0.567162,
1.72,0.5,2,0.51642,0.567162,
1.72,0.5,2,0.51642,0.567162,
1.72,0.5,2,0.51642,0.567162,
1.72,0.5,2,0.51642,0.567162,
1.72,0.5,2,0.51642,0.567162,
1.72,0.5,2,0.51642,0.567162,
1.73,0.5,2,0.404322,0.427153,
1.73,0.5,2,0.404322,0.427153,
1.73,0.5,2,0.404322,0.427153,
1.73,0.5,2,0.404322,0.427153,
1.73,0.5,2,0.404322,0.427153,
1.73,0.5,2,0.404322,0.427153,
1.73,0.5,2,0.404322,0.427153,
1.73,0.5,2,0.404322,0.427153,
1.74,0.5,7,0.463674,0.620748,0.505065,0.589861,0.600955,0.563397,0.644296,
1.75,0.5,2,0.409608,0.422664,
1.75,0.5,2,0.409608,0.422664,
1.75,0.5,2,0.409608,0.422664,
1.75,0.5,2,0.409608,0.422664,
1.75,0.5,2,0.409608,0.422664,
1.75,0.5,2,0.409608,0.422664,
1.75,0.5,2,0.409608,0.422664,
1.75,0.5,2,0.409608,0.422664,
1.76,0.5,1,0.462931,
1.76,0.5,1,0.462931,
1.76,0.5,1,0.462931,
1.76,0.5,1,0.462931,
1.76,0.5,1,0.462931,
1.76,0.5,1,0.462931,
1.76,0.5,1,0.462931,
1.76,0.5,1,0.462931,
1.77,0.5,1,0.464674,
1.77,0.5,1,0.464674,
1.77,0.5,1,0.464674,
1.77,0.5,1,0.464674,
1.77,0.5,1,0.464674,
1.77,0.5,1,0.464674,
1.77,0.5,1,0.464674,
1.77,0.5,1,0.464674,
1.78,0.5,1,0.449824,
1.78,0.5,1,0.449824,
1.78,0.5,1,0.449824,
1.78,0.5,1,0.449824,
1.78,0.5,1,0.449824,
1.78,0.5,1,0.449824,
1.78,0.5,1,0.449824,
1.78,0.5,1,0.449824,
1.79,0.5,1,0.37462,
1.79,0.5,1,0.37462,
1.79,0.5,1,0.37462,
1.79,0.5,1,0.37462,
1.79,0.5,1,0.37462,
1.79,0.5,1,0.37462,
1.79,0.5,1,0.37462,
1.79,0.5,1,0.37462,
1.8,0.5,1,0.544732,
1.8,0.5,1,0.544732,
1.8,0.5,1,0.544732,
1.8,0.5,1,0.544732,
1.8,0.5,1,0.544732,
1.8,0.5,1,0.544732,
1.8,0.5,1,0.544732,
1.8,0.5,1,0.544732,
0.18,0.5,1,4.49813e-45,
0.18,0.5,1,3.97088e-45,
0.18,0.5,1,4.13197e-45,
0.18,0.5,1,5.91837e-45,
0.18,0.5,1,5.6652e-45,
0.18,0.5,1,5.79975e-45,
0.18,0.5,1,6.29027e-45,
0.18,0.5,1,4.06919e-45,
1.81,0.5,1,0.342147,
1.81,0.5,1,0.342147,
1.81,0.5,1,0.342147,
1.81,0.5,1,0.342147,
1.81,0.5,1,0.342147,
1.81,0.5,1,0.342147,
1.81,0.5,1,0.342147,
1.81,0.5,1,0.342147,
1.82,0.5,1,0.434422,
1.82,0.5,1,0.434422,
1.82,0.5,1,0.434422,
1.82,0.5,1,0.434422,
1.82,0.5,1,0.434422,
1.82,0.5,1,0.434422,
1.82,0.5,1,0.434422,
1.82,0.5,1,0.434422,
1.83,0.5,1,0.434523,
1.83,0.5,1,0.434523,
1.83,0.5,1,0.434523,
1.83,0.5,1,0.434523,
1.83,0.5,1,0.434523,
1.83,0.5,1,0.434523,
1.83,0.5,1,0.434523,
1.83,0.5,1,0.434523,
1.84,0.5,1,0.286369,
1.84,0.5,1,0.286369,
1.84,0.5,1,0.286369,
1.84,0.5,4,0.496649,0.496651,0.578013,0.578014,
1.84,0.5,4,0.496652,0.496648,0.578013,0.578014,
1.84,0.5,4,0.496648,0.496652,0.578013,0.578014,
1.84,0.5,1,0.286369,
1.84,0.5,4,0.496652,0.496649,0.578013,0.578014,
1.85,0.5,1,0.529239,
1.85,0.5,1,0.529239,
1.85,0.5,1,0.529239,
1.85,0.5,1,0.529239,
1.85,0.5,1,0.529239,
1.85,0.5,1,0.529239,
1.85,0.5,1,0.529239,
1.85,0.5,1,0.529239,
1.86,0.5,2,0.523718,0.539085,
1.86,0.5,2,0.52376,0.539045,
1.86,0.5,2,0.523719,0.539086,
1.86,0.5,2,0.52376,0.539044,
1.86,0.5,2,0.523719,0.539086,
1.86,0.5,2,0.523718,0.539086,
1.86,0.5,2,0.523719,0.539086,
1.86,0.5,2,0.523719,0.539086,
1.87,0.5,1,0.313121,
1.87,0.5,1,0.313121,
1.87,0.5,1,0.313121,
1.87,0.5,1,0.313121,
1.87,0.5,1,0.313121,
1.87,0.5,1,0.313121,
1.87,0.5,1,0.313121,
1.87,0.5,1,0.313121,
1.88,0.5,1,0.522788,
1.88,0.5,1,0.522788,
1.88,0.5,1,0.522788,
1.88,0.5,1,0.522788,
1.88,0.5,1,0.522788,
1.88,0.5,1,0.522788,
1.88,0.5,1,0.522788,
1.88,0.5,1,0.522788,
1.89,0.5,1,0.540494,
1.89,0.5,1,0.540494,
1.89,0.5,1,0.540494,
1.89,0.5,1,0.540494,
1.89,0.5,1,0.540494,
1.89,0.5,1,0.540494,
1.89,0.5,1,0.540494,
1.89,0.5,1,0.540494,
1.9,0.5,1,0.395265,
1.9,0.5,1,0.395265,
1.9,0.5,1,0.395265,
1.9,0.5,1,0.395265,
1.9,0.5,1,0.395265,
1.9,0.5,1,0.395265,
1.9,0.5,1,0.395265,
1.9,0.5,1,0.395265,
0.19,0.5,1,2.64965e-43,
0.19,0.5,1,2.73347e-43,
0.19,0.5,1,3.00737e-43,
0.19,0.5,1,4.2103e-43,
0.19,0.5,1,2.714e-43,
0.19,0.5,1,3.79249e-43,
0.19,0.5,1,3.874e-43,
0.19,0.5,1,3.96111e-43,
1.91,0.5,1,0.543052,
1.91,0.5,2,0.50715,0.571086,
1.91,0.5,2,0.50715,0.571086,
1.91,0.5,2,0.50715,0.571086,
1.91,0.5,2,0.50715,0.571086,
1.91,0.5,1,0.543052,
1.91,0.5,2,0.50715,0.571086,
1.91,0.5,2,0.50715,0.571086,
1.92,0.5,2,0.401674,0.436885,
1.92,0.5,2,0.401674,0.436885,
1.92,0.5,2,0.401674,0.436885,
1.92,0.5,2,0.401674,0.436885,
1.92,0.5,2,0.401674,0.436885,
1.92,0.5,2,0.401674,0.436885,
1.92,0.5,2,0.401674,0.436885,
1.92,0.5,2,0.401674,0.436885,
1.93,0.5,1,0.398903,
1.93,0.5,1,0.398903,
1.93,0.5,1,0.398903,
1.93,0.5,1,0.398903,
1.93,0.5,1,0.398903,
1.93,0.5,1,0.398903,
1.93,0.5,1,0.398903,
1.93,0.5,1,0.398903,
1.94,0.5,1,0.331939,
1.94,0.5,1,0.331939,
1.94,0.5,1,0.331939,
1.94,0.5,1,0.331939,
1.94,0.5,1,0.331939,
1.94,0.5,1,0.331939,
1.94,0.5,1,0.331939,
1.94,0.5,1,0.331939,
1.95,0.5,1,0.31647,
1.95,0.5,1,0.31647,
1.95,0.5,1,0.31647,
1.95,0.5,1,0.31647,
1.95,0.5,1,0.457256,
1.95,0.5,1,0.31647,
1.95,0.5,1,0.31647,
1.95,0.5,1,0.31647,
1.96,0.5,1,0.336542,
1.96,0.5,1,0.336542,
1.96,0.5,1,0.336542,
1.96,0.5,1,0.336542,
1.96,0.5,1,0.336542,
1.96,0.5,1,0.336542,
1.96,0.5,1,0.336542,
1.96,0.5,1,0.336542,
1.97,0.5,1,0.531499,
1.97,0.5,1,0.531499,
1.97,0.5,1,0.531499,
1.97,0.5,1,0.531499,
1.97,0.5,1,0.531499,
1.97,0.5,1,0.531499,
1.97,0.5,1,0.531499,
1.97,0.5,1,0.531499,
1.98,0.5,1,0.398842,
1.98,0.5,1,0.398842,
1.98,0.5,1,0.398842,
1.98,0.5,1,0.398842,
1.98,0.5,1,0.398842,
1.98,0.5,1,0.398842,
1.98,0.5,1,0.398842,
1.98,0.5,1,0.398842,
1.99,0.5,1,0.536948,
1.99,0.5,1,0.536948,
1.99,0.5,1,0.536948,
1.99,0.5,1,0.536948,
1.99,0.5,1,0.536948,
1.99,0.5,1,0.536948,
1.99,0.5,1,0.536948,
1.99,0.5,1,0.536948,
2,0.5,1,0.351735,
2,0.5,1,0.351735,
2,0.5,1,0.351735,
2,0.5,1,0.351735,
2,0.5,1,0.351735,
2,0.5,1,0.351735,
2,0.5,1,0.351735,
2,0.5,1,0.351735,
0.2,0.5,1,5.48087e-74,
0.2,0.5,1,2.75228e-73,
0.2,0.5,1,8.48559e-74,
0.2,0.5,1,2.6433e-73,
0.2,0.5,1,7.68515e-74,
0.2,0.5,1,1.97024e-73,
0.2,0.5,1,5.33661e-74,
0.2,0.5,1,3.23451e-73,
0.02,0.5,1,4.48916e-209,
0.02,0.5,1,7.41825e-209,
0.02,0.5,1,2.58483e-209,
0.02,0.5,1,1.85792e-208,
0.02,0.5,1,4.00065e-209,
0.02,0.5,1,4.89016e-208,
0.02,0.5,1,3.78243e-209,
0.02,0.5,1,3.09776e-208,
2.01,0.5,1,0.40474,
2.01,0.5,1,0.40474,
2.01,0.5,1,0.40474,
2.01,0.5,1,0.40474,
2.01,0.5,1,0.40474,
2.01,0.5,1,0.40474,
2.01,0.5,1,0.40474,
2.01,0.5,1,0.40474,
2.02,0.5,1,0.406592,
2.02,0.5,1,0.406592,
2.02,0.5,1,0.406592,
2.02,0.5,1,0.406592,
2.02,0.5,1,0.406592,
2.02,0.5,1,0.406592,
2.02,0.5,1,0.406592,
2.02,0.5,1,0.406592,
2.03,0.5,2,0.553409,0.572981,
2.03,0.5,2,0.553409,0.572981,
2.03,0.5,2,0.553412,0.57298,
2.03,0.5,2,0.553409,0.572981,
2.03,0.5,2,0.553409,0.572981,
2.03,0.5,2,0.553409,0.572981,
2.03,0.5,2,0.553409,0.572981,
2.03,0.5,2,0.553409,0.572981,
2.04,0.5,2,0.533215,0.565215,
2.04,0.5,2,0.533215,0.565215,
2.04,0.5,2,0.533215,0.565215,
2.04,0.5,2,0.533215,0.565215,
2.04,0.5,2,0.533215,0.565215,
2.04,0.5,2,0.533215,0.565215,
2.04,0.5,2,0.533215,0.565215,
2.04,0.5,2,0.533215,0.565215,
2.05,0.5,1,0.474595,
2.05,0.5,1,0.474595,
2.05,0.5,1,0.474595,
2.05,0.5,1,0.474595,
2.05,0.5,1,0.474595,
2.05,0.5,1,0.474595,
2.05,0.5,1,0.474595,
2.05,0.5,1,0.474595,
2.06,0.5,2,0.54117,0.583384,
2.06,0.5,2,0.54117,0.583384,
2.06,0.5,2,0.54117,0.583384,
2.06,0.5,2,0.54117,0.583384,
2.06,0.5,2,0.54117,0.583384,
2.06,0.5,2,0.54117,0.583384,
2.06,0.5,2,0.54117,0.583384,
2.06,0.5,2,0.54117,0.583384,
2.07,0.5,2,0.537465,0.586178,
2.07,0.5,2,0.537465,0.586178,
2.07,0.5,2,0.537465,0.586178,
2.07,0.5,2,0.537465,0.586178,
2.07,0.5,2,0.537465,0.586178,
2.07,0.5,2,0.537465,0.586178,
2.07,0.5,2,0.537465,0.586178,
2.07,0.5,2,0.537465,0.586178,
2.08,0.5,2,0.514344,0.578306,
2.08,0.5,2,0.514344,0.578306,
2.08,0.5,2,0.514344,0.578306,
2.08,0.5,2,0.514344,0.578306,
2.08,0.5,2,0.514344,0.578306,
2.08,0.5,2,0.514344,0.578306,
2.08,0.5,2,0.514344,0.578306,
2.08,0.5,2,0.514344,0.578306,
2.09,0.5,1,0.483654,
2.09,0.5,1,0.483654,
2.09,0.5,1,0.483654,
2.09,0.5,1,0.483654,
2.09,0.5,1,0.483654,
2.09,0.5,1,0.483654,
2.09,0.5,1,0.483654,
2.09,0.5,1,0.483654,
2.1,0.5,1,0.539285,
2.1,0.5,1,0.539285,
2.1,0.5,1,0.539285,
2.1,0.5,1,0.539285,
2.1,0.5,1,0.539285,
2.1,0.5,1,0.539285,
2.1,0.5,1,0.539285,
2.1,0.5,1,0.539285,
0.21,0.5,1,6.39517e-40,
0.21,0.5,1,9.46026e-40,
0.21,0.5,1,6.29802e-40,
0.21,0.5,1,7.1803e-40,
0.21,0.5,1,9.06735e-40,
0.21,0.5,1,9.22081e-40,
0.21,0.5,1,1.00463e-39,
0.21,0.5,1,6.44643e-40,
2.11,0.5,2,0.46236,0.620467,
2.11,0.5,2,0.46236,0.620467,
2.11,0.5,2,0.46236,0.620467,
2.11,0.5,2,0.46236,0.620467,
2.11,0.5,2,0.46236,0.620467,
2.11,0.5,2,0.46236,0.620467,
2.11,0.5,2,0.46236,0.620467,
2.11,0.5,2,0.46236,0.620467,
2.12,0.5,1,0.512857,
2.12,0.5,1,0.512857,
2.12,0.5,1,0.512857,
2.12,0.5,1,0.512857,
2.12,0.5,1,0.512857,
2.12,0.5,1,0.512857,
2.12,0.5,1,0.512857,
2.12,0.5,1,0.512857,
2.13,0.5,1,0.471924,
2.13,0.5,1,0.471924,
2.13,0.5,1,0.471924,
2.13,0.5,1,0.471924,
2.13,0.5,1,0.471924,
2.13,0.5,1,0.471924,
2.13,0.5,1,0.471924,
2.13,0.5,1,0.471924,
2.14,0.5,1,0.518263,
2.14,0.5,1,0.518263,
2.14,0.5,1,0.518263,
2.14,0.5,1,0.518263,
2.14,0.5,1,0.518263,
2.14,0.5,1,0.518263,
2.14,0.5,1,0.518263,
2.14,0.5,1,0.518263,
2.15,0.5,2,0.488043,0.696466,
2.15,0.5,2,0.488043,0.696466,
2.15,0.5,2,0.488043,0.696466,
2.15,0.5,2,0.488043,0.696466,
2.15,0.5,2,0.488043,0.696466,
2.15,0.5,2,0.488043,0.696466,
2.15,0.5,2,0.488043,0.696466,
2.15,0.5,2,0.488043,0.696466,
2.16,0.5,1,0.578815,
2.16,0.5,1,0.578815,
2.16,0.5,1,0.578815,
2.16,0.5,1,0.578815,
2.16,0.5,1,0.578815,
2.16,0.5,1,0.578815,
2.16,0.5,1,0.578815,
2.16,0.5,1,0.578815,
2.17,0.5,2,0.488829,0.700842,
2.17,0.5,2,0.488829,0.700842,
2.17,0.5,2,0.488829,0.700842,
2.17,0.5,2,0.611274,0.611303,
2.17,0.5,2,0.488829,0.700842,
2.17,0.5,2,0.488829,0.700842,
2.17,0.5,2,0.488829,0.700842,
2.17,0.5,2,0.488829,0.700842,
2.18,0.5,1,0.581556,
2.18,0.5,1,0.581556,
2.18,0.5,1,0.581556,
2.18,0.5,1,0.581556,
2.18,0.5,1,0.581556,
2.18,0.5,1,0.581556,
2.18,0.5,1,0.581556,
2.18,0.5,1,0.581556,
2.19,0.5,1,0.532293,
2.19,0.5,1,0.532293,
2.19,0.5,1,0.532293,
2.19,0.5,1,0.532293,
2.19,0.5,1,0.532293,
2.19,0.5,1,0.532293,
2.19,0.5,1,0.532293,
2.19,0.5,1,0.532293,
2.2,0.5,1,0.5346,
2.2,0.5,1,0.5346,
2.2,0.5,1,0.5346,
2.2,0.5,1,0.5346,
2.2,0.5,1,0.5346,
2.2,0.5,1,0.5346,
2.2,0.5,1,0.5346,
2.2,0.5,1,0.5346,
0.22,0.5,1,6.59431e-40,
0.22,0.5,1,1.03076e-39,
0.22,0.5,1,1.19041e-39,
0.22,0.5,1,1.3067e-39,
0.22,0.5,1,1.17918e-39,
0.22,0.5,1,1.24281e-39,
0.22,0.5,1,1.2198e-39,
0.22,0.5,1,1.117e-39,
2.21,0.5,1,0.50557,
2.21,0.5,1,0.50557,
2.21,0.5,1,0.50557,
2.21,0.5,1,0.50557,
2.21,0.5,1,0.50557,
2.21,0.5,1,0.50557,
2.21,0.5,1,0.50557,
2.21,0.5,1,0.50557,
2.22,0.5,1,0.507266,
2.22,0.5,1,0.507266,
2.22,0.5,1,0.507266,
2.22,0.5,1,0.507266,
2.22,0.5,1,0.507266,
2.22,0.5,1,0.507266,
2.22,0.5,1,0.507266,
2.22,0.5,1,0.507266,
2.23,0.5,1,0.613367,
2.23,0.5,1,0.613367,
2.23,0.5,1,0.613367,
2.23,0.5,1,0.613367,
2.23,0.5,1,0.613367,
2.23,0.5,1,0.613367,
2.23,0.5,1,0.613367,
2.23,0.5,1,0.613367,
2.24,0.5,2,0.530693,0.622216,
2.24,0.5,2,0.530693,0.622216,
2.24,0.5,2,0.530693,0.622216,
2.24,0.5,2,0.530693,0.622216,
2.24,0.5,2,0.530693,0.622216,
2.24,0.5,2,0.530693,0.622216,
2.24,0.5,2,0.530693,0.622216,
2.24,0.5,2,0.530693,0.622216,
2.25,0.5,2,0.531454,0.624615,
2.25,0.5,2,0.531454,0.624615,
2.25,0.5,2,0.531454,0.624615,
2.25,0.5,2,0.531454,0.624615,
2.25,0.5,2,0.531454,0.624615,
2.25,0.5,2,0.531454,0.624615,
2.25,0.5,2,0.531454,0.624615,
2.25,0.5,2,0.531454,0.624615,
2.26,0.5,1,0.469994,
2.26,0.5,1,0.469994,
2.26,0.5,1,0.469994,
2.26,0.5,1,0.469994,
2.26,0.5,1,0.469994,
2.26,0.5,1,0.469994,
2.26,0.5,1,0.469994,
2.26,0.5,1,0.469994,
2.27,0.5,2,0.504185,0.521941,
2.27,0.5,2,0.504185,0.521941,
2.27,0.5,2,0.504185,0.521941,
2.27,0.5,2,0.504185,0.521941,
2.27,0.5,2,0.504185,0.521941,
2.27,0.5,2,0.504185,0.521941,
2.27,0.5,2,0.504185,0.521941,
2.27,0.5,2,0.504185,0.521941,
2.28,0.5,1,0.475035,
2.28,0.5,1,0.475035,
2.28,0.5,1,0.475035,
2.28,0.5,1,0.475035,
2.28,0.5,1,0.475035,
2.28,0.5,1,0.475035,
2.28,0.5,1,0.475035,
2.28,0.5,1,0.475035,
2.29,0.5,2,0.500804,0.52784,
2.29,0.5,2,0.500804,0.52784,
2.29,0.5,2,0.500804,0.52784,
2.29,0.5,2,0.500804,0.52784,
2.29,0.5,2,0.500804,0.52784,
2.29,0.5,2,0.500804,0.52784,
2.29,0.5,2,0.500804,0.52784,
2.29,0.5,2,0.500804,0.52784,
2.3,0.5,2,0.494702,0.520929,
2.3,0.5,2,0.494702,0.520929,
2.3,0.5,2,0.494702,0.520929,
2.3,0.5,2,0.494702,0.520929,
2.3,0.5,2,0.494702,0.520929,
2.3,0.5,2,0.494702,0.520929,
2.3,0.5,2,0.494702,0.520929,
2.3,0.5,2,0.494702,0.520929,
0.23,0.5,1,7.38905e-80,
0.23,0.5,1,9.56482e-80,
0.23,0.5,1,2.69869e-80,
0.23,0.5,1,1.542e-79,
0.23,0.5,1,6.60168e-80,
0.23,0.5,1,9.02403e-80,
0.23,0.5,1,7.7943e-80,
0.23,0.5,1,9.83648e-80,
2.31,0.5,1,0.518537,
2.31,0.5,1,0.518537,
2.31,0.5,1,0.518537,
2.31,0.5,1,0.518537,
2.31,0.5,1,0.518537,
2.31,0.5,1,0.518537,
2.31,0.5,1,0.518537,
2.31,0.5,1,0.518537,
2.32,0.5,1,0.522558,
2.32,0.5,1,0.522558,
2.32,0.5,1,0.522558,
2.32,0.5,1,0.522558,
2.32,0.5,1,0.522558,
2.32,0.5,1,0.522558,
2.32,0.5,1,0.522558,
2.32,0.5,1,0.522558,
2.33,0.5,2,0.540132,0.621911,
2.33,0.5,2,0.540132,0.621911,
2.33,0.5,2,0.540132,0.621911,
2.33,0.5,2,0.540132,0.621911,
2.33,0.5,2,0.540132,0.621911,
2.33,0.5,2,0.540132,0.621911,
2.33,0.5,2,0.540132,0.621911,
2.33,0.5,2,0.540132,0.621911,
2.34,0.5,1,0.537906,
2.34,0.5,1,0.537905,
2.34,0.5,1,0.537905,
2.34,0.5,1,0.537906,
2.34,0.5,1,0.537905,
2.34,0.5,1,0.537905,
2.34,0.5,1,0.537905,
2.34,0.5,1,0.537907,
2.35,0.5,2,0.489136,0.533489,
2.35,0.5,2,0.489136,0.533489,
2.35,0.5,2,0.489136,0.533489,
2.35,0.5,2,0.489136,0.533489,
2.35,0.5,2,0.489136,0.533489,
2.35,0.5,2,0.489136,0.533489,
2.35,0.5,2,0.489136,0.533489,
2.35,0.5,2,0.489136,0.533489,
2.36,0.5,1,0.596274,
2.36,0.5,1,0.596274,
2.36,0.5,1,0.596274,
2.36,0.5,1,0.596274,
2.36,0.5,1,0.596274,
2.36,0.5,1,0.596274,
2.36,0.5,1,0.596274,
2.36,0.5,1,0.596274,
2.37,0.5,1,0.571712,
2.37,0.5,1,0.571712,
2.37,0.5,1,0.571712,
2.37,0.5,1,0.571712,
2.37,0.5,1,0.571712,
2.37,0.5,1,0.571712,
2.37,0.5,1,0.571712,
2.37,0.5,1,0.571712,
2.38,0.5,1,0.508487,
2.38,0.5,1,0.508487,
2.38,0.5,1,0.508487,
2.38,0.5,1,0.508487,
2.38,0.5,1,0.508487,
2.38,0.5,1,0.508487,
2.38,0.5,1,0.508487,
2.38,0.5,1,0.508487,
2.39,0.5,1,0.588292,
2.39,0.5,1,0.588292,
2.39,0.5,1,0.588292,
2.39,0.5,1,0.588292,
2.39,0.5,1,0.588292,
2.39,0.5,1,0.588292,
2.39,0.5,1,0.588292,
2.39,0.5,1,0.588292,
2.4,0.5,1,0.58988,
2.4,0.5,1,0.58988,
2.4,0.5,1,0.58988,
2.4,0.5,1,0.58988,
2.4,0.5,1,0.58988,
2.4,0.5,1,0.58988,
2.4,0.5,1,0.58988,
2.4,0.5,1,0.58988,
0.24,0.5,1,1.99274e-73,
0.24,0.5,1,6.34891e-73,
0.24,0.5,1,1.45642e-73,
0.24,0.5,1,6.72301e-73,
0.24,0.5,1,5.10987e-73,
0.24,0.5,1,1.92338e-73,
