0.01,0.5,1,1.42772e-114,
0.24,0.5,1,1.07886e-73,
0.24,0.5,1,5.17718e-73,
2.41,0.5,1,0.591414,
2.41,0.5,1,0.591414,
2.41,0.5,1,0.591414,
2.41,0.5,1,0.591414,
2.41,0.5,1,0.591414,
2.41,0.5,1,0.591414,
2.41,0.5,1,0.591414,
2.41,0.5,1,0.591414,
2.42,0.5,1,0.592893,
2.42,0.5,1,0.592893,
2.42,0.5,1,0.592893,
2.42,0.5,1,0.592893,
2.42,0.5,1,0.592893,
2.42,0.5,1,0.592893,
2.42,0.5,1,0.592893,
2.42,0.5,1,0.592893,
2.43,0.5,1,0.594322,
2.43,0.5,1,0.594322,
2.43,0.5,1,0.594322,
2.43,0.5,1,0.594322,
2.43,0.5,1,0.594322,
2.43,0.5,1,0.594322,
2.43,0.5,1,0.594322,
2.43,0.5,1,0.594322,
2.44,0.5,2,0.544117,0.685313,
2.44,0.5,2,0.544117,0.685313,
2.44,0.5,2,0.544117,0.685313,
2.44,0.5,2,0.544117,0.685313,
2.44,0.5,2,0.544117,0.685313,
2.44,0.5,2,0.544117,0.685313,
2.44,0.5,2,0.544117,0.685313,
2.44,0.5,2,0.544117,0.685313,
2.45,0.5,1,0.597049,
2.45,0.5,1,0.597049,
2.45,0.5,1,0.597049,
2.45,0.5,1,0.597049,
2.45,0.5,1,0.597049,
2.45,0.5,1,0.597049,
2.45,0.5,1,0.597049,
2.45,0.5,1,0.597049,
2.46,0.5,2,0.609078,0.625497,
2.46,0.5,2,0.609078,0.625497,
2.46,0.5,2,0.60908,0.625496,
2.46,0.5,2,0.609078,0.625497,
2.46,0.5,2,0.609078,0.625498,
2.46,0.5,2,0.609078,0.625497,
2.46,0.5,2,0.609078,0.625497,
2.46,0.5,2,0.609078,0.625497,
2.47,0.5,1,0.599623,
2.47,0.5,1,0.599623,
2.47,0.5,1,0.599623,
2.47,0.5,1,0.599623,
2.47,0.5,1,0.599623,
2.47,0.5,1,0.599623,
2.47,0.5,1,0.599623,
2.47,0.5,1,0.599623,
2.48,0.5,1,0.569353,
2.48,0.5,1,0.569353,
2.48,0.5,1,0.569353,
2.48,0.5,1,0.569353,
2.48,0.5,1,0.569353,
2.48,0.5,1,0.569353,
2.48,0.5,1,0.569353,
2.48,0.5,1,0.569353,
2.49,0.5,1,0.503215,
2.49,0.5,1,0.503215,
2.49,0.5,1,0.503215,
2.49,0.5,1,0.503215,
2.49,0.5,1,0.503215,
2.49,0.5,1,0.503215,
2.49,0.5,1,0.503215,
2.49,0.5,1,0.503215,
2.5,0.5,2,0.539351,0.666612,
2.5,0.5,2,0.539351,0.666612,
2.5,0.5,2,0.539351,0.666612,
2.5,0.5,2,0.539351,0.666612,
2.5,0.5,2,0.539351,0.666612,
2.5,0.5,2,0.539351,0.666612,
2.5,0.5,2,0.539351,0.666612,
2.5,0.5,2,0.539351,0.666612,
0.25,0.5,1,9.1602e-72,
0.25,0.5,1,1.24216e-71,
0.25,0.5,1,1.71099e-71,
0.25,0.5,1,5.59446e-71,
0.25,0.5,1,5.21554e-71,
0.25,0.5,1,4.32682e-71,
0.25,0.5,1,4.38924e-71,
0.25,0.5,1,1.64407e-71,
2.51,0.5,1,0.575613,
2.51,0.5,1,0.575613,
2.51,0.5,1,0.575613,
2.51,0.5,1,0.575613,
2.51,0.5,1,0.575613,
2.51,0.5,1,0.575613,
2.51,0.5,1,0.575613,
2.51,0.5,1,0.575613,
2.52,0.5,2,0.544519,0.6681,
2.52,0.5,2,0.544519,0.6681,
2.52,0.5,2,0.544519,0.6681,
2.52,0.5,2,0.544519,0.6681,
2.52,0.5,2,0.544519,0.6681,
2.52,0.5,2,0.544519,0.6681,
2.52,0.5,2,0.544519,0.6681,
2.52,0.5,2,0.544519,0.6681,
2.53,0.5,1,0.512768,
2.53,0.5,1,0.512768,
2.53,0.5,1,0.512768,
2.53,0.5,1,0.512768,
2.53,0.5,1,0.512768,
2.53,0.5,1,0.512768,
2.53,0.5,1,0.512768,
2.53,0.5,1,0.512768,
2.54,0.5,1,0.515553,
2.54,0.5,1,0.515553,
2.54,0.5,1,0.515553,
2.54,0.5,1,0.515553,
2.54,0.5,1,0.515553,
2.54,0.5,1,0.515553,
2.54,0.5,1,0.515553,
2.54,0.5,1,0.515553,
2.55,0.5,1,0.518585,
2.55,0.5,1,0.518585,
2.55,0.5,1,0.518585,
2.55,0.5,1,0.518585,
2.55,0.5,1,0.518585,
2.55,0.5,1,0.518585,
2.55,0.5,1,0.518585,
2.55,0.5,1,0.518585,
2.56,0.5,1,0.606187,
2.56,0.5,1,0.606187,
2.56,0.5,1,0.606187,
2.56,0.5,1,0.606187,
2.56,0.5,1,0.606187,
2.56,0.5,1,0.606187,
2.56,0.5,1,0.606187,
2.56,0.5,1,0.606187,
2.57,0.5,1,0.584388,
2.57,0.5,1,0.584388,
2.57,0.5,1,0.584388,
2.57,0.5,1,0.584388,
2.57,0.5,1,0.584388,
2.57,0.5,1,0.584388,
2.57,0.5,1,0.584388,
2.57,0.5,1,0.584388,
2.58,0.5,1,0.512268,
2.58,0.5,1,0.512268,
2.58,0.5,1,0.512268,
2.58,0.5,1,0.512268,
2.58,0.5,1,0.512268,
2.58,0.5,1,0.512268,
2.58,0.5,1,0.512268,
2.58,0.5,1,0.512268,
2.59,0.5,1,0.58764,
2.59,0.5,1,0.58764,
2.59,0.5,1,0.58764,
2.59,0.5,1,0.58764,
2.59,0.5,1,0.58764,
2.59,0.5,1,0.58764,
2.59,0.5,1,0.58764,
2.59,0.5,1,0.58764,
2.6,0.5,1,0.518352,
2.6,0.5,1,0.518352,
2.6,0.5,1,0.518352,
2.6,0.5,1,0.518352,
2.6,0.5,1,0.518352,
2.6,0.5,1,0.518352,
2.6,0.5,1,0.518352,
2.6,0.5,1,0.518352,
0.26,0.5,1,9.86815e-33,
0.26,0.5,1,2.1268e-32,
0.26,0.5,1,1.62473e-32,
0.26,0.5,1,1.64831e-32,
0.26,0.5,1,2.56266e-32,
0.26,0.5,1,1.68144e-32,
0.26,0.5,1,2.65252e-32,
0.26,0.5,1,2.00214e-32,
2.61,0.5,1,0.600608,
2.61,0.5,1,0.600608,
2.61,0.5,1,0.600608,
2.61,0.5,1,0.600608,
2.61,0.5,1,0.600608,
2.61,0.5,1,0.600608,
2.61,0.5,1,0.600608,
2.61,0.5,1,0.600608,
2.62,0.5,1,0.602037,
2.62,0.5,1,0.602037,
2.62,0.5,1,0.602037,
2.62,0.5,1,0.602037,
2.62,0.5,1,0.602037,
2.62,0.5,1,0.602037,
2.62,0.5,1,0.602037,
2.62,0.5,1,0.602037,
2.63,0.5,1,0.528419,
2.63,0.5,1,0.528419,
2.63,0.5,1,0.528419,
2.63,0.5,1,0.528419,
2.63,0.5,1,0.528419,
2.63,0.5,1,0.528419,
2.63,0.5,1,0.528419,
2.63,0.5,1,0.528419,
2.64,0.5,1,0.604915,
2.64,0.5,1,0.604915,
2.64,0.5,1,0.604915,
2.64,0.5,1,0.604915,
2.64,0.5,1,0.604915,
2.64,0.5,1,0.604915,
2.64,0.5,1,0.604915,
2.64,0.5,1,0.604915,
2.65,0.5,1,0.638138,
2.65,0.5,1,0.638138,
2.65,0.5,1,0.638138,
2.65,0.5,1,0.638138,
2.65,0.5,1,0.638138,
2.65,0.5,1,0.638138,
2.65,0.5,1,0.638138,
2.65,0.5,1,0.638138,
2.66,0.5,4,0.609025,0.698841,0.567476,0.724002,
2.66,0.5,4,0.609025,0.567476,0.698841,0.724002,
2.66,0.5,4,0.567476,0.698841,0.609025,0.724002,
2.66,0.5,4,0.567476,0.609025,0.698841,0.724002,
2.66,0.5,4,0.609025,0.698841,0.567476,0.724002,
2.66,0.5,4,0.609025,0.567476,0.698841,0.724002,
2.66,0.5,4,0.567476,0.609025,0.698841,0.724002,
2.66,0.5,4,0.609025,0.698841,0.567476,0.724002,
2.67,0.5,2,0.566107,0.646141,
2.67,0.5,2,0.566107,0.646141,
2.67,0.5,2,0.566107,0.646141,
2.67,0.5,2,0.566107,0.646141,
2.67,0.5,2,0.566107,0.646141,
2.67,0.5,2,0.566107,0.646141,
2.67,0.5,2,0.566107,0.646141,
2.67,0.5,2,0.566107,0.646141,
2.68,0.5,2,0.568934,0.645403,
2.68,0.5,2,0.568934,0.645403,
2.68,0.5,2,0.568934,0.645403,
2.68,0.5,2,0.568934,0.645403,
2.68,0.5,2,0.568934,0.645403,
2.68,0.5,2,0.568934,0.645403,
2.68,0.5,2,0.568934,0.645403,
2.68,0.5,2,0.568934,0.645403,
2.69,0.5,2,0.59326,0.686185,
2.69,0.5,2,0.59326,0.686185,
2.69,0.5,2,0.59326,0.686185,
2.69,0.5,2,0.59326,0.686185,
2.69,0.5,2,0.59326,0.686185,
2.69,0.5,2,0.59326,0.686185,
2.69,0.5,2,0.59326,0.686185,
2.69,0.5,2,0.59326,0.686185,
2.7,0.5,2,0.59643,0.687278,
2.7,0.5,2,0.59643,0.687278,
2.7,0.5,2,0.59643,0.687278,
2.7,0.5,2,0.59643,0.687278,
2.7,0.5,2,0.59643,0.687278,
2.7,0.5,2,0.59643,0.687278,
2.7,0.5,2,0.59643,0.687278,
2.7,0.5,2,0.59643,0.687278,
0.27,0.5,1,8.74602e-82,
0.27,0.5,1,4.66499e-82,
0.27,0.5,1,9.47543e-82,
0.27,0.5,1,2.26526e-82,
0.27,0.5,1,3.21366e-82,
0.27,0.5,1,5.71506e-82,
0.27,0.5,1,8.56803e-82,
0.27,0.5,1,2.40196e-82,
2.71,0.5,2,0.547701,0.603126,
2.71,0.5,2,0.547701,0.603126,
2.71,0.5,2,0.547701,0.603126,
2.71,0.5,2,0.547701,0.603126,
2.71,0.5,2,0.547701,0.603126,
2.71,0.5,2,0.547701,0.603126,
2.71,0.5,2,0.547701,0.603126,
2.71,0.5,2,0.547701,0.603126,
2.72,0.5,2,0.582368,0.638001,
2.72,0.5,2,0.582368,0.638001,
2.72,0.5,2,0.582368,0.638001,
2.72,0.5,2,0.582368,0.638001,
2.72,0.5,2,0.582368,0.638001,
2.72,0.5,2,0.582368,0.638001,
2.72,0.5,2,0.582368,0.638001,
2.72,0.5,2,0.582368,0.638001,
2.73,0.5,2,0.614531,0.614533,
2.73,0.5,2,0.614531,0.614534,
2.73,0.5,2,0.614531,0.614533,
2.73,0.5,2,0.614531,0.614533,
2.73,0.5,2,0.614532,0.614533,
2.73,0.5,2,0.614531,0.614534,
2.73,0.5,2,0.614532,0.614533,
2.73,0.5,1,0.614532,
2.74,0.5,2,0.590566,0.63203,
2.74,0.5,2,0.590566,0.63203,
2.74,0.5,2,0.590566,0.63203,
2.74,0.5,2,0.590566,0.63203,
2.74,0.5,2,0.590566,0.63203,
2.74,0.5,2,0.590566,0.63203,
2.74,0.5,2,0.590566,0.63203,
2.74,0.5,2,0.590566,0.63203,
2.75,0.5,1,0.641713,
2.75,0.5,1,0.641713,
2.75,0.5,1,0.641713,
2.75,0.5,1,0.641713,
2.75,0.5,1,0.641713,
2.75,0.5,1,0.641713,
2.75,0.5,1,0.641713,
2.75,0.5,1,0.641713,
2.76,0.5,2,0.552075,0.691542,
2.76,0.5,2,0.552075,0.691542,
2.76,0.5,2,0.552075,0.691542,
2.76,0.5,2,0.552075,0.691542,
2.76,0.5,2,0.630781,0.630904,
2.76,0.5,2,0.552075,0.691542,
2.76,0.5,2,0.630817,0.630867,
2.76,0.5,2,0.552075,0.691542,
2.77,0.5,1,0.644255,
2.77,0.5,1,0.644255,
2.77,0.5,1,0.644255,
2.77,0.5,1,0.644255,
2.77,0.5,1,0.644255,
2.77,0.5,1,0.644255,
2.77,0.5,1,0.644255,
2.77,0.5,1,0.644255,
2.78,0.5,2,0.513296,0.757829,
2.78,0.5,2,0.513296,0.757829,
2.78,0.5,2,0.513296,0.757829,
2.78,0.5,2,0.513296,0.757829,
2.78,0.5,2,0.513296,0.757829,
2.78,0.5,2,0.513296,0.757829,
2.78,0.5,2,0.513296,0.757829,
2.78,0.5,2,0.513296,0.757829,
2.79,0.5,1,0.646862,
2.79,0.5,1,0.646862,
2.79,0.5,1,0.646862,
2.79,0.5,1,0.646862,
2.79,0.5,1,0.646862,
2.79,0.5,1,0.646862,
2.79,0.5,1,0.646862,
2.79,0.5,1,0.646862,
2.8,0.5,4,0.652218,0.698377,0.652227,0.698381,
2.8,0.5,4,0.652227,0.698377,0.652219,0.698381,
2.8,0.5,4,0.652219,0.698377,0.652227,0.698381,
2.8,0.5,4,0.652227,0.698377,0.652219,0.698381,
2.8,0.5,4,0.652219,0.698377,0.652227,0.698381,
2.8,0.5,4,0.652227,0.698377,0.652219,0.698381,
2.8,0.5,4,0.652227,0.698377,0.652219,0.698381,
2.8,0.5,4,0.652227,0.698377,0.652219,0.698381,
0.28,0.5,1,1.00098e-18,
0.28,0.5,1,5.2966e-19,
0.28,0.5,1,7.77321e-19,
0.28,0.5,1,7.77479e-19,
0.28,0.5,1,7.6527e-19,
0.28,0.5,1,1.13086e-18,
0.28,0.5,1,1.13479e-18,
0.28,0.5,1,7.80918e-19,
2.81,0.5,2,0.54837,0.702897,
2.81,0.5,2,0.637015,0.637018,
2.81,0.5,2,0.54837,0.702897,
2.81,0.5,2,0.54837,0.702897,
2.81,0.5,2,0.54837,0.702897,
2.81,0.5,1,0.637016,
2.81,0.5,2,0.54837,0.702897,
2.81,0.5,2,0.54837,0.702897,
2.82,0.5,4,0.500279,0.6961,0.557587,0.741142,
2.82,0.5,4,0.557587,0.6961,0.500279,0.741142,
2.82,0.5,4,0.557587,0.500279,0.6961,0.741142,
2.82,0.5,4,0.500279,0.557587,0.6961,0.741142,
2.82,0.5,4,0.557587,0.500279,0.6961,0.741142,
2.82,0.5,4,0.500279,0.557587,0.6961,0.741142,
2.82,0.5,4,0.557587,0.6961,0.500279,0.741142,
2.82,0.5,4,0.500279,0.6961,0.557587,0.741142,
2.83,0.5,2,0.508023,0.766477,
2.83,0.5,2,0.508023,0.766477,
2.83,0.5,2,0.508023,0.766477,
2.83,0.5,2,0.508023,0.766477,
2.83,0.5,2,0.508023,0.766477,
2.83,0.5,2,0.508023,0.766477,
2.83,0.5,2,0.508023,0.766477,
2.83,0.5,2,0.508023,0.766477,
2.84,0.5,1,0.65052,
2.84,0.5,1,0.65052,
2.84,0.5,1,0.65052,
2.84,0.5,1,0.65052,
2.84,0.5,1,0.65052,
2.84,0.5,1,0.65052,
2.84,0.5,1,0.65052,
2.84,0.5,1,0.65052,
2.85,0.5,2,0.510892,0.754147,
2.85,0.5,2,0.510892,0.754147,
2.85,0.5,2,0.510892,0.754147,
2.85,0.5,2,0.510892,0.754147,
2.85,0.5,2,0.510892,0.754147,
2.85,0.5,2,0.510892,0.754147,
2.85,0.5,2,0.510892,0.754147,
2.85,0.5,2,0.510892,0.754147,
2.86,0.5,1,0.650366,
2.86,0.5,1,0.650366,
2.86,0.5,1,0.650366,
2.86,0.5,1,0.650366,
2.86,0.5,1,0.650366,
2.86,0.5,1,0.650366,
2.86,0.5,1,0.650366,
2.86,0.5,1,0.650366,
2.87,0.5,2,0.507704,0.758207,
2.87,0.5,2,0.507704,0.758207,
2.87,0.5,2,0.507704,0.758207,
2.87,0.5,2,0.507704,0.758207,
2.87,0.5,2,0.507704,0.758207,
2.87,0.5,2,0.507704,0.758207,
2.87,0.5,2,0.507704,0.758207,
2.87,0.5,2,0.507704,0.758207,
2.88,0.5,1,0.644871,
2.88,0.5,1,0.644871,
2.88,0.5,1,0.644871,
2.88,0.5,1,0.644871,
2.88,0.5,1,0.644871,
2.88,0.5,1,0.644871,
2.88,0.5,1,0.644871,
2.88,0.5,1,0.644871,
2.89,0.5,1,0.654843,
2.89,0.5,1,0.654843,
2.89,0.5,1,0.654843,
2.89,0.5,1,0.654843,
2.89,0.5,1,0.654843,
2.89,0.5,1,0.654843,
2.89,0.5,1,0.654843,
2.89,0.5,1,0.654843,
2.9,0.5,1,0.647496,
2.9,0.5,1,0.647496,
2.9,0.5,1,0.647496,
2.9,0.5,1,0.647496,
2.9,0.5,1,0.647496,
2.9,0.5,1,0.647496,
2.9,0.5,1,0.647496,
2.9,0.5,1,0.647496,
0.29,0.5,1,1.21754e-38,
0.29,0.5,1,1.62924e-38,
0.29,0.5,1,3.29995e-38,
0.29,0.5,1,4.03848e-38,
0.29,0.5,1,2.46543e-38,
0.29,0.5,1,3.34831e-38,
0.29,0.5,1,1.08702e-38,
0.29,0.5,1,3.99544e-38,
2.91,0.5,2,0.497004,0.768999,
2.91,0.5,2,0.497004,0.768999,
2.91,0.5,2,0.497004,0.768999,
2.91,0.5,2,0.497004,0.768999,
2.91,0.5,2,0.497004,0.768999,
2.91,0.5,2,0.497004,0.768999,
2.91,0.5,2,0.497004,0.768999,
2.91,0.5,2,0.497004,0.768999,
2.92,0.5,1,0.658865,
2.92,0.5,1,0.658865,
2.92,0.5,1,0.658865,
2.92,0.5,1,0.658865,
2.92,0.5,1,0.658865,
2.92,0.5,1,0.658865,
2.92,0.5,1,0.658865,
2.92,0.5,1,0.658865,
2.93,0.5,4,0.456942,0.55154,0.774177,0.828853,
2.93,0.5,4,0.456942,0.774177,0.55154,0.828853,
2.93,0.5,4,0.456942,0.55154,0.774177,0.828853,
2.93,0.5,4,0.55154,0.456942,0.774177,0.828853,
2.93,0.5,4,0.456942,0.55154,0.774177,0.828853,
2.93,0.5,4,0.456942,0.774177,0.55154,0.828853,
2.93,0.5,4,0.55154,0.774177,0.456942,0.828853,
2.93,0.5,4,0.456942,0.774177,0.55154,0.828853,
2.94,0.5,4,0.457771,0.548697,0.776315,0.829048,
2.94,0.5,4,0.457771,0.776315,0.548697,0.829048,
2.94,0.5,4,0.548697,0.776315,0.457771,0.829048,
2.94,0.5,4,0.457771,0.548697,0.776315,0.829048,
2.94,0.5,4,0.457771,0.548697,0.776315,0.829048,
2.94,0.5,4,0.457771,0.776315,0.548697,0.829048,
2.94,0.5,4,0.548697,0.776315,0.457771,0.829048,
2.94,0.5,4,0.457771,0.548697,0.776315,0.829048,
2.95,0.5,4,0.4588,0.545708,0.778485,0.829087,
2.95,0.5,4,0.4588,0.545708,0.778485,0.829087,
2.95,0.5,4,0.4588,0.545708,0.778485,0.829087,
2.95,0.5,4,0.545708,0.778485,0.4588,0.829087,
2.95,0.5,4,0.4588,0.778485,0.545708,0.829087,
2.95,0.5,4,0.545708,0.778485,0.4588,0.829087,
2.95,0.5,4,0.4588,0.545708,0.778485,0.829087,
2.95,0.5,4,0.545708,0.778485,0.4588,0.829087,
2.96,0.5,2,0.608735,0.687769,
2.96,0.5,2,0.608735,0.687769,
2.96,0.5,2,0.608735,0.687769,
2.96,0.5,2,0.608735,0.687769,
2.96,0.5,2,0.608735,0.687769,
2.96,0.5,2,0.608735,0.687769,
2.96,0.5,2,0.608735,0.687769,
2.96,0.5,2,0.608735,0.687769,
2.97,0.5,4,0.461378,0.539224,0.782983,0.828774,
2.97,0.5,4,0.461378,0.782983,0.539224,0.828774,
2.97,0.5,4,0.461378,0.539224,0.782983,0.828774,
2.97,0.5,4,0.539224,0.461378,0.782983,0.828774,
2.97,0.5,4,0.461378,0.539224,0.782983,0.828774,
2.97,0.5,4,0.539224,0.782983,0.461378,0.828774,
2.97,0.5,4,0.539224,0.782983,0.461378,0.828774,
2.97,0.5,4,0.539224,0.782983,0.461378,0.828774,
2.98,0.5,1,0.676853,
2.98,0.5,1,0.676853,
2.98,0.5,1,0.676853,
2.98,0.5,1,0.676853,
2.98,0.5,1,0.676853,
2.98,0.5,1,0.676853,
2.98,0.5,1,0.676853,
2.98,0.5,1,0.676853,
2.99,0.5,4,0.532024,0.464506,0.787777,0.828066,
2.99,0.5,4,0.532024,0.787777,0.464506,0.828066,
2.99,0.5,4,0.464506,0.787777,0.532024,0.828066,
2.99,0.5,4,0.464506,0.532024,0.787777,0.828066,
2.99,0.5,4,0.532024,0.787777,0.464506,0.828066,
2.99,0.5,4,0.464506,0.532024,0.787777,0.828066,
2.99,0.5,4,0.532024,0.787777,0.464506,0.828066,
2.99,0.5,4,0.532024,0.464506,0.787777,0.828066,
3,0.5,4,0.466206,0.790318,0.528155,0.827622,
3,0.5,4,0.528155,0.466206,0.790318,0.827622,
3,0.5,4,0.528155,0.790318,0.466206,0.827622,
3,0.5,4,0.528155,0.790318,0.466206,0.827622,
3,0.5,4,0.528155,0.790318,0.466206,0.827622,
3,0.5,4,0.528155,0.466206,0.790318,0.827622,
3,0.5,4,0.466206,0.528155,0.790318,0.827622,
3,0.5,4,0.466207,0.790318,0.528155,0.827622,
0.3,0.5,1,1.25423e-26,
0.3,0.5,1,1.71168e-26,
0.3,0.5,1,2.06422e-26,
0.3,0.5,1,2.05668e-26,
0.3,0.5,1,1.79826e-26,
0.3,0.5,1,1.15178e-26,
0.3,0.5,1,1.22088e-26,
0.3,0.5,1,1.71876e-26,
0.03,0.5,1,1.47411e-188,
0.03,0.5,1,1.02979e-188,
0.03,0.5,1,1.02913e-187,
0.03,0.5,1,2.77412e-188,
0.03,0.5,1,1.5473e-187,
0.03,0.5,1,6.48682e-188,
0.03,0.5,1,1.74807e-188,
0.03,0.5,1,1.46248e-188,
3.01,0.5,2,0.512827,0.785311,
3.01,0.5,2,0.512827,0.785311,
3.01,0.5,2,0.512827,0.785311,
3.01,0.5,2,0.512827,0.785311,
3.01,0.5,2,0.512827,0.785311,
3.01,0.5,2,0.512827,0.785311,
3.01,0.5,2,0.512827,0.785311,
3.01,0.5,2,0.512827,0.785311,
3.02,0.5,2,0.488177,0.793428,
3.02,0.5,2,0.488177,0.793428,
3.02,0.5,2,0.488177,0.793428,
3.02,0.5,2,0.488177,0.793428,
3.02,0.5,2,0.488177,0.793428,
3.02,0.5,2,0.488177,0.793428,
3.02,0.5,2,0.488177,0.793428,
3.02,0.5,2,0.488177,0.793428,
3.03,0.5,2,0.486813,0.795108,
