0.01,0.5,1,1.42772e-114,
3.03,0.5,2,0.486813,0.795108,
3.03,0.5,2,0.486813,0.795108,
3.03,0.5,2,0.486813,0.795108,
3.03,0.5,2,0.486813,0.795108,
3.03,0.5,2,0.486813,0.795108,
3.03,0.5,2,0.486813,0.795108,
3.03,0.5,2,0.486813,0.795108,
3.04,0.5,1,0.664715,
3.04,0.5,1,0.664715,
3.04,0.5,1,0.664715,
3.04,0.5,1,0.664715,
3.04,0.5,1,0.664715,
3.04,0.5,1,0.664715,
3.04,0.5,1,0.664715,
3.04,0.5,1,0.664715,
3.05,0.5,1,0.666309,
3.05,0.5,1,0.666309,
3.05,0.5,1,0.666309,
3.05,0.5,1,0.666309,
3.05,0.5,1,0.666309,
3.05,0.5,1,0.666309,
3.05,0.5,1,0.666309,
3.05,0.5,1,0.666309,
3.06,0.5,2,0.482466,0.799996,
3.06,0.5,2,0.482466,0.799996,
3.06,0.5,2,0.482466,0.799996,
3.06,0.5,2,0.482466,0.799996,
3.06,0.5,2,0.482466,0.799996,
3.06,0.5,2,0.482466,0.799996,
3.06,0.5,2,0.482466,0.799996,
3.06,0.5,2,0.482466,0.799996,
3.07,0.5,1,0.669376,
3.07,0.5,1,0.669376,
3.07,0.5,1,0.669376,
3.07,0.5,1,0.669376,
3.07,0.5,1,0.669376,
3.07,0.5,1,0.669376,
3.07,0.5,1,0.669376,
3.07,0.5,1,0.669376,
3.08,0.5,2,0.517788,0.794821,
3.08,0.5,2,0.517788,0.794821,
3.08,0.5,2,0.517788,0.794821,
3.08,0.5,2,0.517788,0.794821,
3.08,0.5,2,0.517788,0.794821,
3.08,0.5,2,0.517788,0.794821,
3.08,0.5,2,0.517788,0.794821,
3.08,0.5,2,0.517788,0.794821,
3.09,0.5,2,0.667616,0.709655,
3.09,0.5,8,0.421451,0.815242,0.454979,0.830869,0.418784,0.811181,0.463546,0.83211,
3.09,0.5,8,0.421451,0.815242,0.454979,0.830869,0.418784,0.811181,0.463546,0.83211,
3.09,0.5,8,0.418784,0.811181,0.463546,0.830869,0.42145,0.815241,0.454979,0.83211,
3.09,0.5,8,0.42145,0.815241,0.454979,0.830869,0.418784,0.811181,0.463545,0.83211,
3.09,0.5,8,0.418784,0.811181,0.463546,0.830869,0.42145,0.815241,0.454979,0.83211,
3.09,0.5,2,0.667616,0.709655,
3.09,0.5,8,0.421446,0.815235,0.454993,0.830871,0.418788,0.811188,0.463532,0.832108,
3.1,0.5,1,0.67369,
3.1,0.5,1,0.67369,
3.1,0.5,1,0.67369,
3.1,0.5,1,0.67369,
3.1,0.5,1,0.67369,
3.1,0.5,1,0.67369,
3.1,0.5,1,0.67369,
3.1,0.5,1,0.67369,
0.31,0.5,1,2.81152e-70,
0.31,0.5,1,8.29778e-71,
0.31,0.5,1,3.60107e-70,
0.31,0.5,1,4.79664e-70,
0.31,0.5,1,1.81698e-70,
0.31,0.5,1,1.95e-70,
0.31,0.5,1,2.81801e-70,
0.31,0.5,1,2.08016e-69,
3.11,0.5,4,0.442049,0.47737,0.799538,0.817164,
3.11,0.5,4,0.47737,0.799538,0.442049,0.817164,
3.11,0.5,4,0.442049,0.47737,0.799538,0.817164,
3.11,0.5,4,0.442049,0.799538,0.47737,0.817164,
3.11,0.5,4,0.442049,0.47737,0.799538,0.817164,
3.11,0.5,4,0.47737,0.799538,0.442049,0.817164,
3.11,0.5,4,0.47737,0.799538,0.442049,0.817164,
3.11,0.5,4,0.47737,0.442049,0.799538,0.817164,
3.12,0.5,2,0.485384,0.808477,
3.12,0.5,2,0.485384,0.808477,
3.12,0.5,2,0.485384,0.808477,
3.12,0.5,2,0.485384,0.808477,
3.12,0.5,2,0.485384,0.808477,
3.12,0.5,2,0.485384,0.808477,
3.12,0.5,2,0.485384,0.808477,
3.12,0.5,2,0.485384,0.808477,
3.13,0.5,1,0.659486,
3.13,0.5,1,0.659486,
3.13,0.5,1,0.659486,
3.13,0.5,1,0.659486,
3.13,0.5,1,0.659486,
3.13,0.5,1,0.659486,
3.13,0.5,1,0.659486,
3.13,0.5,1,0.659486,
3.14,0.5,2,0.449934,0.825665,
3.14,0.5,2,0.449934,0.825665,
3.14,0.5,2,0.449934,0.825665,
3.14,0.5,2,0.449934,0.825665,
3.14,0.5,2,0.449934,0.825665,
3.14,0.5,2,0.449934,0.825665,
3.14,0.5,2,0.449934,0.825665,
3.14,0.5,2,0.449934,0.825665,
3.15,0.5,2,0.482551,0.814091,
3.15,0.5,2,0.482551,0.814091,
3.15,0.5,2,0.482551,0.814091,
3.15,0.5,2,0.482551,0.814091,
3.15,0.5,2,0.482551,0.814091,
3.15,0.5,2,0.482551,0.814091,
3.15,0.5,2,0.482551,0.814091,
3.15,0.5,2,0.482551,0.814091,
3.16,0.5,2,0.51708,0.791289,
3.16,0.5,1,0.667709,
3.16,0.5,2,0.51708,0.791289,
3.16,0.5,1,0.667709,
3.16,0.5,1,0.667709,
3.16,0.5,2,0.51708,0.791289,
3.16,0.5,1,0.667709,
3.16,0.5,2,0.51708,0.791289,
3.17,0.5,4,0.487697,0.799771,0.429362,0.829562,
3.17,0.5,4,0.429362,0.487697,0.799771,0.829562,
3.17,0.5,4,0.487697,0.799771,0.429362,0.829562,
3.17,0.5,4,0.429362,0.487697,0.799771,0.829562,
3.17,0.5,4,0.487697,0.799771,0.429362,0.829562,
3.17,0.5,4,0.429362,0.487697,0.799771,0.829562,
3.17,0.5,4,0.487697,0.429362,0.799771,0.829562,
3.17,0.5,4,0.429362,0.799771,0.487697,0.829562,
3.18,0.5,1,0.667862,
3.18,0.5,1,0.667862,
3.18,0.5,1,0.667862,
3.18,0.5,1,0.667862,
3.18,0.5,1,0.667862,
3.18,0.5,1,0.667862,
3.18,0.5,1,0.667862,
3.18,0.5,1,0.667862,
3.19,0.5,4,0.425222,0.491388,0.799732,0.833665,
3.19,0.5,4,0.491388,0.799732,0.425222,0.833665,
3.19,0.5,4,0.491388,0.425222,0.799732,0.833665,
3.19,0.5,4,0.425222,0.491388,0.799732,0.833665,
3.19,0.5,4,0.491388,0.799732,0.425222,0.833665,
3.19,0.5,4,0.425222,0.491388,0.799732,0.833665,
3.19,0.5,4,0.425222,0.799732,0.491388,0.833665,
3.19,0.5,4,0.491388,0.799732,0.425222,0.833665,
3.2,0.5,2,0.479098,0.820337,
3.2,0.5,2,0.479098,0.820337,
3.2,0.5,2,0.479098,0.820337,
3.2,0.5,2,0.479098,0.820337,
3.2,0.5,2,0.479098,0.820337,
3.2,0.5,2,0.479098,0.820337,
3.2,0.5,2,0.479098,0.820337,
3.2,0.5,2,0.479098,0.820337,
0.32,0.5,1,9.05731e-68,
0.32,0.5,1,3.175e-67,
0.32,0.5,1,2.68631e-67,
0.32,0.5,1,2.46749e-67,
0.32,0.5,1,1.86061e-67,
0.32,0.5,1,3.60422e-67,
0.32,0.5,1,1.81018e-67,
0.32,0.5,1,2.24131e-67,
3.21,0.5,2,0.525093,0.804644,
3.21,0.5,2,0.525093,0.804644,
3.21,0.5,2,0.525093,0.804644,
3.21,0.5,2,0.525093,0.804644,
3.21,0.5,2,0.525093,0.804644,
3.21,0.5,2,0.525093,0.804644,
3.21,0.5,2,0.525093,0.804644,
3.21,0.5,2,0.525093,0.804644,
3.22,0.5,2,0.506565,0.811376,
3.22,0.5,2,0.506565,0.811376,
3.22,0.5,2,0.506565,0.811376,
3.22,0.5,2,0.506565,0.811376,
3.22,0.5,2,0.506565,0.811376,
3.22,0.5,2,0.506565,0.811376,
3.22,0.5,2,0.506565,0.811376,
3.22,0.5,2,0.506565,0.811376,
3.23,0.5,2,0.484137,0.809204,
3.23,0.5,2,0.484137,0.809204,
3.23,0.5,2,0.484137,0.809204,
3.23,0.5,2,0.484137,0.809204,
3.23,0.5,2,0.484137,0.809204,
3.23,0.5,2,0.484137,0.809204,
3.23,0.5,2,0.484137,0.809204,
3.23,0.5,2,0.484137,0.809204,
3.24,0.5,2,0.461147,0.829245,
3.24,0.5,2,0.461147,0.829245,
3.24,0.5,2,0.461147,0.829245,
3.24,0.5,2,0.461147,0.829245,
3.24,0.5,2,0.461147,0.829245,
3.24,0.5,2,0.461147,0.829245,
3.24,0.5,2,0.461147,0.829245,
3.24,0.5,2,0.461147,0.829245,
3.25,0.5,4,0.419199,0.490371,0.812027,0.845714,
3.25,0.5,4,0.490371,0.812027,0.419199,0.845714,
3.25,0.5,4,0.490371,0.812027,0.419199,0.845714,
3.25,0.5,4,0.490371,0.812027,0.419199,0.845714,
3.25,0.5,4,0.490371,0.419199,0.812027,0.845714,
3.25,0.5,4,0.490371,0.812027,0.419199,0.845714,
3.25,0.5,4,0.419199,0.490371,0.812027,0.845714,
3.25,0.5,4,0.419199,0.490371,0.812027,0.845714,
3.26,0.5,2,0.51584,0.815029,
3.26,0.5,2,0.51584,0.815029,
3.26,0.5,2,0.51584,0.815029,
3.26,0.5,2,0.51584,0.815029,
3.26,0.5,2,0.51584,0.815029,
3.26,0.5,2,0.51584,0.815029,
3.26,0.5,2,0.51584,0.815029,
3.26,0.5,2,0.51584,0.815029,
3.27,0.5,2,0.477504,0.816771,
3.27,0.5,2,0.477504,0.816771,
3.27,0.5,2,0.477504,0.816771,
3.27,0.5,2,0.477504,0.816771,
3.27,0.5,2,0.477504,0.816771,
3.27,0.5,2,0.477504,0.816771,
3.27,0.5,2,0.477504,0.816771,
3.27,0.5,2,0.477504,0.816771,
3.28,0.5,4,0.508639,0.406681,0.805304,0.853702,
3.28,0.5,4,0.406681,0.508639,0.805304,0.853702,
3.28,0.5,4,0.406681,0.508639,0.805304,0.853702,
3.28,0.5,4,0.406681,0.508639,0.805304,0.853702,
3.28,0.5,4,0.508639,0.805304,0.406681,0.853702,
3.28,0.5,4,0.406681,0.508639,0.805304,0.853702,
3.28,0.5,4,0.508639,0.406681,0.805304,0.853702,
3.28,0.5,4,0.508639,0.805304,0.406681,0.853702,
3.29,0.5,1,0.703034,
3.29,0.5,2,0.5487,0.816714,
3.29,0.5,1,0.703034,
3.29,0.5,2,0.5487,0.816714,
3.29,0.5,2,0.5487,0.816714,
3.29,0.5,2,0.5487,0.816714,
3.29,0.5,1,0.703034,
3.29,0.5,2,0.5487,0.816714,
3.3,0.5,2,0.429222,0.838879,
3.3,0.5,2,0.429222,0.838879,
3.3,0.5,2,0.429222,0.838879,
3.3,0.5,2,0.429222,0.838879,
3.3,0.5,2,0.429222,0.838879,
3.3,0.5,2,0.429222,0.838879,
3.3,0.5,2,0.429222,0.838879,
3.3,0.5,2,0.429222,0.838879,
0.33,0.5,1,8.37836e-69,
0.33,0.5,1,3.30722e-68,
0.33,0.5,1,2.28523e-68,
0.33,0.5,1,6.91713e-68,
0.33,0.5,1,4.64423e-68,
0.33,0.5,1,7.77515e-68,
0.33,0.5,1,6.93925e-68,
0.33,0.5,1,4.58242e-68,
3.31,0.5,2,0.495663,0.805348,
3.31,0.5,2,0.495663,0.805348,
3.31,0.5,2,0.495663,0.805348,
3.31,0.5,2,0.495663,0.805348,
3.31,0.5,2,0.495663,0.805348,
3.31,0.5,2,0.495663,0.805348,
3.31,0.5,2,0.495663,0.805348,
3.31,0.5,2,0.495663,0.805348,
3.32,0.5,2,0.493708,0.807689,
3.32,0.5,2,0.493708,0.807689,
3.32,0.5,2,0.493708,0.807689,
3.32,0.5,2,0.493708,0.807689,
3.32,0.5,2,0.493708,0.807689,
3.32,0.5,2,0.493708,0.807689,
3.32,0.5,2,0.493708,0.807689,
3.32,0.5,2,0.493708,0.807689,
3.35,0.5,2,0.444015,0.836122,
3.35,0.5,2,0.444015,0.836122,
3.35,0.5,2,0.444015,0.836122,
3.35,0.5,2,0.444015,0.836122,
3.35,0.5,2,0.444015,0.836122,
3.35,0.5,2,0.444015,0.836122,
3.35,0.5,2,0.444015,0.836122,
3.35,0.5,2,0.444015,0.836122,
3.36,0.5,2,0.441903,0.837856,
3.36,0.5,2,0.441903,0.837856,
3.36,0.5,2,0.441903,0.837856,
3.36,0.5,2,0.441903,0.837856,
3.36,0.5,2,0.441903,0.837856,
3.36,0.5,2,0.441903,0.837856,
3.36,0.5,2,0.441903,0.837856,
3.36,0.5,2,0.441903,0.837856,
3.37,0.5,2,0.497607,0.84019,
3.37,0.5,2,0.710787,0.710804,
3.37,0.5,2,0.710787,0.710804,
3.37,0.5,2,0.497607,0.84019,
3.37,0.5,2,0.497607,0.84019,
3.37,0.5,2,0.497607,0.84019,
3.37,0.5,2,0.710787,0.710803,
3.37,0.5,2,0.497607,0.84019,
3.38,0.5,4,0.472853,0.833438,0.472843,0.833443,
3.38,0.5,4,0.472842,0.833439,0.472853,0.833444,
3.38,0.5,4,0.472842,0.833439,0.472853,0.833444,
3.38,0.5,4,0.472842,0.833439,0.472853,0.833444,
3.38,0.5,4,0.472853,0.833438,0.472843,0.833443,
3.38,0.5,4,0.472842,0.833439,0.472853,0.833444,
3.38,0.5,4,0.472842,0.833439,0.472853,0.833444,
3.38,0.5,4,0.472842,0.833439,0.472853,0.833444,
3.39,0.5,2,0.680666,0.740507,
3.39,0.5,2,0.680666,0.740507,
3.39,0.5,2,0.680666,0.740507,
3.4,0.5,4,0.456344,0.829759,0.483434,0.842258,
3.4,0.5,4,0.483434,0.456344,0.82976,0.842257,
3.4,0.5,4,0.456348,0.829762,0.48343,0.842256,
3.4,0.5,4,0.456345,0.483433,0.82976,0.842257,
3.4,0.5,4,0.456344,0.829759,0.483434,0.842258,
3.4,0.5,4,0.456344,0.829759,0.483434,0.842258,
3.4,0.5,4,0.456344,0.829759,0.483434,0.842258,
3.4,0.5,4,0.483435,0.829759,0.456344,0.842257,
0.34,0.5,1,6.06398e-64,
0.34,0.5,1,6.85555e-64,
0.34,0.5,1,1.19421e-63,
0.34,0.5,1,8.00035e-64,
0.34,0.5,1,5.40263e-64,
0.34,0.5,1,6.78585e-64,
0.34,0.5,1,8.10674e-64,
0.34,0.5,1,1.16565e-63,
3.41,0.5,4,0.488214,0.828161,0.44965,0.845902,
3.41,0.5,4,0.488214,0.44965,0.828161,0.845902,
3.41,0.5,4,0.44965,0.488214,0.828161,0.845902,
3.41,0.5,4,0.488214,0.828161,0.44965,0.845902,
3.41,0.5,4,0.44965,0.488214,0.828161,0.845902,
3.41,0.5,4,0.488214,0.449651,0.828162,0.845902,
3.41,0.5,4,0.488214,0.828161,0.44965,0.845902,
3.41,0.5,4,0.44965,0.488214,0.828161,0.845902,
3.42,0.5,2,0.445631,0.840585,
3.42,0.5,2,0.445631,0.840585,
3.42,0.5,2,0.445631,0.840585,
3.42,0.5,2,0.445631,0.840585,
3.42,0.5,2,0.445631,0.840585,
3.42,0.5,2,0.445631,0.840585,
3.42,0.5,2,0.445631,0.840585,
3.42,0.5,2,0.445631,0.840585,
3.43,0.5,12,0.393999,0.797762,0.578118,0.831224,0.495692,0.868138,0.393998,0.797762,0.578119,0.831223,0.495695,0.868139,
3.43,0.5,12,0.393999,0.797762,0.578118,0.831224,0.495692,0.868138,0.393998,0.797762,0.578119,0.831223,0.495694,0.868139,
3.43,0.5,12,0.393998,0.797762,0.578119,0.831223,0.495695,0.868138,0.393999,0.797762,0.578118,0.831224,0.495692,0.868139,
3.43,0.5,12,0.393999,0.797762,0.578118,0.831224,0.495692,0.868138,0.393998,0.797762,0.578119,0.831223,0.495694,0.868139,
3.43,0.5,12,0.393998,0.797762,0.578119,0.831223,0.495695,0.868138,0.393999,0.797762,0.578118,0.831224,0.495692,0.868139,
3.43,0.5,12,0.393999,0.797762,0.578118,0.831224,0.495692,0.868138,0.393998,0.797762,0.578119,0.831223,0.495695,0.868139,
3.43,0.5,12,0.393999,0.797762,0.578118,0.831224,0.495692,0.868138,0.393998,0.797762,0.578119,0.831223,0.495695,0.868139,
3.43,0.5,12,0.393998,0.797762,0.578119,0.831223,0.495695,0.868138,0.393999,0.797762,0.578118,0.831224,0.495692,0.868139,
3.44,0.5,2,0.440184,0.84448,
3.44,0.5,2,0.440184,0.84448,
3.44,0.5,2,0.440184,0.84448,
3.44,0.5,2,0.440184,0.84448,
3.44,0.5,2,0.440184,0.84448,
3.44,0.5,2,0.440184,0.84448,
3.44,0.5,2,0.440184,0.84448,
3.44,0.5,2,0.440184,0.84448,
3.47,0.5,2,0.490468,0.826673,
3.47,0.5,2,0.490465,0.826674,
3.47,0.5,2,0.490464,0.826675,
3.47,0.5,2,0.490468,0.826673,
3.47,0.5,2,0.42061,0.857483,
3.47,0.5,2,0.490467,0.826674,
3.47,0.5,2,0.42061,0.857483,
3.47,0.5,2,0.42061,0.857483,
3.48,0.5,4,0.480228,0.480229,0.833441,0.833442,
3.48,0.5,4,0.480229,0.833441,0.480228,0.833442,
3.48,0.5,2,0.480229,0.833441,
3.48,0.5,2,0.480229,0.833441,
3.48,0.5,2,0.480228,0.833441,
3.48,0.5,2,0.480229,0.833441,
3.48,0.5,2,0.480228,0.833441,
3.48,0.5,2,0.480229,0.833441,
3.49,0.5,2,0.413103,0.86163,
3.49,0.5,2,0.413103,0.86163,
3.49,0.5,2,0.413103,0.86163,
3.49,0.5,2,0.413103,0.86163,
3.49,0.5,2,0.413103,0.86163,
3.49,0.5,2,0.413103,0.86163,
3.49,0.5,2,0.413103,0.86163,
3.49,0.5,2,0.413103,0.86163,
3.5,0.5,2,0.473705,0.837518,
3.5,0.5,2,0.473705,0.837518,
3.5,0.5,2,0.473705,0.837518,
3.5,0.5,2,0.473705,0.837518,
3.5,0.5,2,0.473705,0.837518,
3.5,0.5,2,0.473705,0.837518,
3.5,0.5,2,0.473705,0.837518,
3.5,0.5,2,0.473705,0.837518,
0.35,0.5,1,3.73905e-62,
0.35,0.5,1,3.85178e-62,
0.35,0.5,1,4.30298e-62,
0.35,0.5,1,3.66979e-63,
0.35,0.5,1,5.50145e-62,
0.35,0.5,1,1.34127e-61,
0.35,0.5,1,2.62367e-62,
0.35,0.5,1,1.21352e-62,
3.52,0.5,2,0.46678,0.841676,
3.52,0.5,2,0.46678,0.841676,
3.52,0.5,2,0.46678,0.841676,
3.52,0.5,2,0.46678,0.841676,
3.52,0.5,2,0.46678,0.841676,
3.52,0.5,2,0.46678,0.841676,
3.52,0.5,2,0.46678,0.841676,
3.52,0.5,2,0.46678,0.841676,
3.53,0.5,4,0.398559,0.506944,0.828036,0.871594,
3.53,0.5,4,0.506944,0.828036,0.398559,0.871594,
3.53,0.5,4,0.398559,0.506944,0.828036,0.871594,
3.53,0.5,4,0.506944,0.828036,0.398559,0.871594,
3.53,0.5,4,0.398559,0.506944,0.828036,0.871594,
3.53,0.5,4,0.506944,0.828036,0.398559,0.871594,
3.53,0.5,4,0.506944,0.398559,0.828036,0.871594,
3.53,0.5,4,0.506944,0.398559,0.828036,0.871594,
3.54,0.5,4,0.504203,0.393761,0.829701,0.873819,
3.54,0.5,4,0.504203,0.829701,0.393761,0.873819,
3.54,0.5,4,0.504203,0.829701,0.393761,0.873819,
3.54,0.5,4,0.504203,0.393761,0.829701,0.873819,
3.54,0.5,4,0.504203,0.829701,0.393761,0.873819,
3.54,0.5,4,0.393761,0.504203,0.829701,0.873819,
3.54,0.5,4,0.393761,0.504203,0.829701,0.873819,
3.54,0.5,4,0.393761,0.504203,0.829701,0.873819,
3.55,0.5,5,0.237531,0.655634,0.824456,0.52667,0.930283,
3.55,0.5,10,0.237531,0.655634,0.824457,0.526668,0.930283,0.237531,0.655634,0.824456,0.52667,0.930283,
3.55,0.5,10,0.237531,0.655634,0.824456,0.52667,0.930283,0.237531,0.655634,0.824457,0.526668,0.930283,
3.55,0.5,10,0.237531,0.655634,0.824456,0.52667,0.930283,0.237531,0.655634,0.824457,0.526669,0.930283,
3.55,0.5,5,0.237531,0.655634,0.824456,0.526669,0.930283,
3.55,0.5,10,0.237531,0.655634,0.824457,0.526668,0.930283,0.237531,0.655634,0.824456,0.52667,0.930283,
3.55,0.5,5,0.237531,0.655634,0.824457,0.526669,0.930283,
3.55,0.5,10,0.237531,0.655634,0.824457,0.526668,0.930283,0.237531,0.655634,0.824456,0.52667,0.930283,
3.56,0.5,4,0.527222,0.821044,0.377365,0.882006,
3.56,0.5,4,0.377365,0.527222,0.821044,0.882006,
3.56,0.5,4,0.527222,0.821044,0.377365,0.882006,
3.56,0.5,4,0.377365,0.527222,0.821044,0.882006,
3.56,0.5,4,0.377365,0.527222,0.821044,0.882006,
3.56,0.5,4,0.527222,0.821044,0.377365,0.882006,
3.56,0.5,4,0.527222,0.377365,0.821044,0.882006,
3.56,0.5,4,0.377365,0.527222,0.821044,0.882006,
3.58,0.5,8,0.367382,0.820306,0.531466,0.886344,0.367352,0.820285,0.531508,0.886355,
3.58,0.5,8,0.367382,0.820306,0.531466,0.886344,0.367352,0.820285,0.531508,0.886355,
